new entry "Albedo_WINGS"
type "StatusData"
data "StatusType" "FLOATING"
data "ForGameMaster" "Yes"
data "InitiateCombat" "No"
data "DisplayName" "WINGS_DisplayName"
data "DisplayNameRef" "Albedo's Wings"
data "Description" "WINGS_Description"
data "DescriptionRef" "|The wings of the succubus Albedo|"
data "Icon" "Overlord_Albedo_Wings"
data "StatsId" "Stats_Floating"
data "StackId" "Stack_Back"
data "StackPriority" "0"
data "Skills" "Projectile_Flight"
data "Items" "Maj_EQ_Albedo_Wings"
data "OnlyWhileMoving" "Yes"
